Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/artiv-auction/art_auction/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/lsoda.py first seen with mtime 1762855014.6890748
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1762854253.5805392
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/bsr.py first seen with mtime 1762855015.700382
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/linear_model/_glm/glm.py first seen with mtime 1762855324.6054993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/tag/__init__.py first seen with mtime 1762855646.2264056
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1762854253.4180002
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/packaging/specifiers.py first seen with mtime 1760007121.7465863
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/_compressed.py first seen with mtime 1762855015.6892638
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/externals/array_api_compat/numpy/fft.py first seen with mtime 1762855324.5235019
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/_axis_nan_policy.py first seen with mtime 1762855016.0107913
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/special/specfun.py first seen with mtime 1762855015.0431402
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/joblib/externals/loky/backend/queues.py first seen with mtime 1762855322.9355295
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/arraylike.py first seen with mtime 1760007210.211855
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1762854253.5821636
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/ruamel_yaml/anchor.py first seen with mtime 1762855412.0955505
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/ruamel_yaml/scalarfloat.py first seen with mtime 1762855412.09357
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/linalg/_matfuncs.py first seen with mtime 1762855015.741669
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_typing/_scalars.py first seen with mtime 1760007122.2057295
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_rules/_base.py first seen with mtime 1762855014.7027147
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/razorpay/errors.py first seen with mtime 1762855682.1350474
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/tbl/template.py first seen with mtime 1762855646.2401865
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1762854252.1886203
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/residual.py first seen with mtime 1762855413.3770332
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_core/umath.py first seen with mtime 1760007122.0089717
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/io/stata.py first seen with mtime 1760007210.3401797
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/parse/evaluate.py first seen with mtime 1762855646.1959922
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/whitenoise/runserver_nostatic/management/__init__.py first seen with mtime 1762854395.066927
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1762854253.6100118
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1762854253.4982173
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/optimizer.py first seen with mtime 1762855413.0710413
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1762854253.6105065
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/model_selection/_split.py first seen with mtime 1762855324.9967737
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/csgraph/_laplacian.py first seen with mtime 1762855015.805854
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/translate/chrf_score.py first seen with mtime 1762855646.3411813
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/io/api.py first seen with mtime 1760007210.3367686
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/stem/porter.py first seen with mtime 1762855646.2225246
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/typer/_completion_shared.py first seen with mtime 1762855411.9652708
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/externals/_arff.py first seen with mtime 1762855324.5003831
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1762854253.6351485
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1760007011.0009177
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/strings/accessor.py first seen with mtime 1760007210.2366102
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/f2py/rules.py first seen with mtime 1760007122.716287
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/_numba/executor.py first seen with mtime 1760007210.2833242
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1762854680.7509034
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/lang/tokenizer_exceptions.py first seen with mtime 1762855414.2114737
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1760007121.2772908
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-310-darwin.so first seen with mtime 1762855015.7589393
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/feature_extraction/_hash.py first seen with mtime 1762855324.3818357
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/tuplify.py first seen with mtime 1762855413.39516
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/lang/ja/tag_orth_map.py first seen with mtime 1762855414.259208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1760007122.834593
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/reshape/api.py first seen with mtime 1760007210.2345397
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/translate/gale_church.py first seen with mtime 1762855646.341772
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tarfile.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1762854253.6314871
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/_optional_dependencies.py first seen with mtime 1762855324.733041
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/razorpay/resources/stakeholder.py first seen with mtime 1762855682.1662242
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/metrics/pairwise.py first seen with mtime 1762855324.2357771
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/embed.py first seen with mtime 1762855413.3765988
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/textblob/taggers.py first seen with mtime 1762855647.5243962
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_testing/contexts.py first seen with mtime 1760007210.9705904
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/sem/drt.py first seen with mtime 1762855646.2073448
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1762854253.6200502
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/symbols.cpython-310-darwin.so first seen with mtime 1762855413.8668582
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1762854253.4086165
File /Users/admin/Desktop/artiv-auction/art_auction/dashboard/views.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1762854253.414132
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/io/matlab/_mio5_params.py first seen with mtime 1762855014.8332002
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_libs/tslibs/nattype.cpython-310-darwin.so first seen with mtime 1760007211.1046207
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/murmurhash.cpython-310-darwin.so first seen with mtime 1762855324.7579813
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/resources.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/_dia.py first seen with mtime 1762855015.7014272
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/parse/nonprojectivedependencyparser.py first seen with mtime 1762855646.198121
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/vocab.cpython-310-darwin.so first seen with mtime 1762855413.853716
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/razorpay/resources/payment.py first seen with mtime 1762855682.1575394
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/packaging/requirements.py first seen with mtime 1760007121.7459857
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/sem/glue.py first seen with mtime 1762855646.2089353
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/translate/ibm1.py first seen with mtime 1762855646.3432946
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/array_algos/putmask.py first seen with mtime 1760007210.2496407
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/ml/models/spancat.py first seen with mtime 1762855414.4972045
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/dish.py first seen with mtime 1762855413.4033191
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/lang/vi/__init__.py first seen with mtime 1762855414.224283
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1760007122.8697221
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/_lib/_bunch.py first seen with mtime 1762855014.9323313
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/ml/models/textcat.py first seen with mtime 1762855414.5021815
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/training/augment.py first seen with mtime 1762855414.001115
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/ruamel_yaml/dumper.py first seen with mtime 1762855412.1011467
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/joblib/logger.py first seen with mtime 1762855322.9160771
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/request.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/io/json/_json.py first seen with mtime 1760007210.3662047
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762854252.3328464
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pydantic/_internal/_config.py first seen with mtime 1762855412.5916164
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/gelu.py first seen with mtime 1762855413.3813317
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1760007210.2822025
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/ndimage/_filters.py first seen with mtime 1762855014.4027143
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/special/_ufuncs.cpython-310-darwin.so first seen with mtime 1762855015.0566208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/linalg/_solvers.py first seen with mtime 1762855014.4641075
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/cmath.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/fft/_pocketfft/helper.py first seen with mtime 1762855015.685458
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1760007210.2520492
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1762854253.431598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_version_meson.py first seen with mtime 1760007210.2017384
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/linalg/_matfuncs_expm.cpython-310-darwin.so first seen with mtime 1762855014.430855
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/arrays/_utils.py first seen with mtime 1760007210.3046114
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/training/example.cpython-310-darwin.so first seen with mtime 1762855414.0116553
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/optimize/_linprog_simplex.py first seen with mtime 1762855014.5310097
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/_sparsetools.cpython-310-darwin.so first seen with mtime 1762855015.7294772
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_core/numeric.py first seen with mtime 1760007122.0926285
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/premap_ids.cpython-310-darwin.so first seen with mtime 1762855413.3800929
File /Users/admin/Desktop/artiv-auction/art_auction/registration/apps.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pydantic/_internal/_discriminated_union.py first seen with mtime 1762855412.594892
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/whitenoise/runserver_nostatic/__init__.py first seen with mtime 1762854395.0664318
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/training/corpus.py first seen with mtime 1762855414.0068192
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_libs/hashing.cpython-310-darwin.so first seen with mtime 1760007210.9907527
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_lsoda.cpython-310-darwin.so first seen with mtime 1762855014.6876578
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_rules/_gauss_legendre.py first seen with mtime 1762855014.702067
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/hashembed.py first seen with mtime 1762855413.3723412
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/joblib/numpy_pickle.py first seen with mtime 1762855322.9171324
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1762854251.5042953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_core/arrayprint.py first seen with mtime 1760007122.106503
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/_pickle_api.py first seen with mtime 1762855412.031703
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/cluster/kmeans.py first seen with mtime 1762855646.1239326
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1760007122.8217971
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/fft/__init__.py first seen with mtime 1762855015.6685133
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1762854253.5260315
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1762854251.404456
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/optimize.py first seen with mtime 1762855324.6390216
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/ops/missing.py first seen with mtime 1760007210.311697
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1762854253.5254304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/matcher/dependencymatcher.cpython-310-darwin.so first seen with mtime 1762855414.1977985
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pydantic/v1/annotated_types.py first seen with mtime 1762855412.6200573
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1760007122.924154
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/schedules.py first seen with mtime 1762855413.3686743
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/extra/__init__.py first seen with mtime 1762855413.451079
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/optimize/_cython_nnls.cpython-310-darwin.so first seen with mtime 1762855014.5234666
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/io/matlab/_mio_utils.cpython-310-darwin.so first seen with mtime 1762855014.8391845
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/corpus/reader/verbnet.py first seen with mtime 1762855646.1614006
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/backends/_cupy_allocators.py first seen with mtime 1762855413.4176369
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1762854251.7233748
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1762854253.412563
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1762855412.5049088
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1762854252.863584
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/six.py first seen with mtime 1760007011.1419337
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1762854253.581389
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/special/_ufuncs_cxx.cpython-310-darwin.so first seen with mtime 1762855015.0177433
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/externals/__init__.py first seen with mtime 1762855324.4990807
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/dropout.py first seen with mtime 1762855413.3968883
File /Users/admin/Desktop/artiv-auction/art_auction/art/urls.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/corpus/reader/plaintext.py first seen with mtime 1762855646.1459463
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1762854251.3338623
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/csgraph/_tools.cpython-310-darwin.so first seen with mtime 1762855015.8166795
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1762854253.4108655
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_array_api_info.py first seen with mtime 1760007121.8575509
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/metrics/_ranking.py first seen with mtime 1762855324.2367785
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/srsly/msgpack/_epoch.cpython-310-darwin.so first seen with mtime 1762855412.0540516
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/common.py first seen with mtime 1760007210.2203095
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/_libs/tslibs/dtypes.cpython-310-darwin.so first seen with mtime 1760007211.081381
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/exceptions.py first seen with mtime 1762855324.2010424
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/api.py first seen with mtime 1762855413.367033
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/stats/mstats_basic.py first seen with mtime 1762855016.009368
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1762854253.5974832
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/thinc/layers/layernorm.py first seen with mtime 1762855413.3750906
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/_core/_methods.py first seen with mtime 1760007122.0157156
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/api/__init__.py first seen with mtime 1760007211.1255398
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/externals/array_api_extra/_lib/__init__.py first seen with mtime 1762855324.5383728
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/sparse/linalg/_propack/_dpropack.cpython-310-darwin.so first seen with mtime 1762855015.7602842
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1762854251.7252524
File /Users/admin/Desktop/artiv-auction/art_auction/art_auction/settings.py first seen with mtime 1755196595.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/linalg/_special_matrices.py first seen with mtime 1762855014.4969304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1762854253.4160135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/confection/__init__.py first seen with mtime 1762855413.1906078
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/ml/models/multi_task.py first seen with mtime 1762855414.496505
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/grp.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1762854253.5033586
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1762854253.507832
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1762855413.0673976
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1760007210.301857
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/io/matlab/byteordercodes.py first seen with mtime 1762855014.8416271
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1762854253.4805598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pydantic/_internal/_schema_gather.py first seen with mtime 1762855412.6047208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/nltk/parse/earleychart.py first seen with mtime 1762855646.1955175
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/compat/pickle_compat.py first seen with mtime 1760007210.2047117
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1760007122.825953
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/spacy/pipeline/senter.cpython-310-darwin.so first seen with mtime 1762855413.898653
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1762854253.6401587
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/pandas/core/methods/selectn.py first seen with mtime 1760007210.2428129
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sklearn/utils/validation.py first seen with mtime 1762855324.8027713
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/scipy/integrate/_odepack.cpython-310-darwin.so first seen with mtime 1762855014.6929758
